tender_id,title,org_name,district,state,expired
2024_HPSEB_92636_1,CEKZ-PSDF-08/2024-25,HPSEBL,,,false
2024_NHAI_207557_1,Consultancy services as Independent Engineer during Operation and Maintenance for the project Two Four Laning of BRT Tiger Reserve Boundary to Bangalore Section of NH 209,National Highways Authority of India,Bangalore,Karnataka,false
2024_NHAI_207445_1,Balance work of four laning of NH965G from Km 41 369 Baramati to Km 83 500 Indapur Design Length 42 131 Km and one time improvement of selected stretches Package II in the State of Maharashtra under Bharatmala Pariyojana on EPC Mode,National Highways Authority of India,Pune,Maharashtra,false
2024_NHAI_207429_1,"Construction of STRR, NH948A Bagganadoddi Anekal Taluk) to S. Mudugadapalli (Hosur Taluk) from km 120.980 to km 144.250-144.000 in Karnataka and Tamil Nadu on HAM Project Length-23.27 (Phase-II Package-3)",National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_207252_1,Special Repair of Bridges Using UHPFRC at Km 140.200 and 171.455 along the Two Lane with paved shoulders configuration in Jowai-Meghalaya Assam Border Section of NH-44(New NH-06) from Km 69.200 to Km173.200 in the State of Meghalaya.,National Highways Authority of India,Kamrup,Assam,false
2024_NHAI_207427_1,Construction of STRR-NH948A Thattekere (Kanakapura Taluk) to Bagganadoddi (Anekal Taluk) from km 112.640 to km 120.980 (Design Chainage) in Karnataka on HAM Project Length - 8.340 km (Phase II Package 2),National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_207426_1,Construction of STRR (West side) NH948A Kunagal Ramanagara Taluk) to Thattekere (Kanakapura Taluk) from km 79.000 to km 112.640 (Design) Package-1 in the state of Karnataka on Hybrid Annuity Mode,National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_207428_1,Construction of STRR NH 948A Somakkanamutta (Magadi Taluk) to Kunigal (Ramanagara Taluk) from km46.300 to km 79.000 in Karnataka on HAM Project Length 32.70 PhaseI Pkg2,National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_207425_1,Const of STRRNH 948A Obalapura (Nelamangala Taluk) to Somakkanamutta (Magadi Taluk) from km 0.00 to km46.30 in Karnataka on HAM Project Length 46.30 Km Phase-I Pkg1,National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_207272_1,Rectification of Accident Spots by Construction of LVUP at Km 26.530 and Service Road in Oddanchatram Bypass Section of NH-83 (NH-209) in the State of Tamil Nadu,National Highways Authority of India,Dindigul,Tamil Nadu,false
2024_NHAI_207210_1,"Construction of 4 Lane Access controlled Highway from Vakalapudi Light House to Annavaram on NH-16 section of NH-516F from Km. 0.000 to Km. 40.621, on HAM under Bharatmala Pariyojana, Phase-1 in the State of Andhra Pradesh",National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_207129_1,Empanelment of Consultants for Land Acquisition (LA) in NHAI Projects across India,National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_207116_1,Independent Engineer Services during Operation and Maintenance period for Four laning of Trichy - Dindigul section of NH-45 New NH-83 from Km 334/000 to Km 421/273 in the State of Tamil Nadu under NHDP Phase-III A on BOT basis,National Highways Authority of India,Tiruchirappalli,Tamil Nadu,false
2024_NHAI_207127_1,Empanelment of Geotechnical Investigation and Testing Agencies for NHAI Projects across India,National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_206899_1,Six laning of Surat Nashik Ahmednagar Solapur MH/KNT Border Greenfield stretch Package-VIIB from Manjarsumba (Km 270.000) to Sarolabaddhi (Km 290.000) in the State of Maharashtra to be executed on Hybrid Annuity Mode under NH(O),National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_206925_1,"DEVELOPING, OPERATING AND MAINTAINING OF WAYSIDE AMENITIES ON Delhi- Saharanpur- Dehradun Bundle 3n4 VARIOUS SECTIONS ON LEASE BASIS",National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_206923_1,"DEVELOPING, OPERATING AND MAINTAINING OF WAYSIDE AMENITIES ON DELHI- MUMBAI EXPRESSWAY in VARIOUS SECTIONS ON LEASE BASIS",National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_206920_1,"DEVELOPING, OPERATING AND MAINTAINING OF WAYSIDE AMENITIES ON DELHI- AMRITSAR- KATRA IN JAMMU in VARIOUS SECTIONS ON LEASE BASIS",National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_206900_1,Six laning of Surat Nashik Ahmednagar Solapur MH/KNT Border Greenfield stretch Package - VIII from km 290.000 to km 330.500 in the State of Maharashtra to be executed on Hybrid Annuity Mode under NH(O),National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_206915_1,Additional/Balance works of Thalassery-Mahe Bypass in NH-66,National Highways Authority of India,,,false
2024_NHAI_206907_1,Construction of 6 Lane Access Controlled Greenfield Highway from Kasegaon village to Hattur village sec (South Bypass to Solapur city) of Surat Nashik Ahmednagar Solapur Akkalkot on HAM in Maharashtra under NH(O) Package XV (Km 0.870 to Km 34.570),National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_206922_1,"DEVELOPING, OPERATING AND MAINTAINING OF WAYSIDE AMENITIES ON NH-48 CH-137 CH 190 IN GUJARAT VARIOUS SECTIONS ON LEASE BASIS.",National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_206910_1,Cons. of Six-Lane Access Controlled Greenfield Highway from Katgaon village to Bale village section (North Bypass to Solapur city) of Surat Nashik Ahmednagar Solapur Akkalkot on HAM Mode in Maharashtra under NH(O) Pkg- XVI (Km 0.000 to Km 30.080),National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_206905_1,Construction of Six-Lane Access Controlled Greenfield Highway from Hingani village to Katgaon village section of Surat - Nashik - Ahmednagar - Solapur - Akkalkot on HAM Mode in Maharashtra under NH (O) Package- XII (Km 450.000 to Km 486.000,National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_206903_1,Construction of Six Lane Access Controlled Greenfield Highway from Katgaon village to Hasapur village section of Surat Nashik Ahmednagar Solapur Akkalkot on HAM Mode in Maharashtra under NH (O) Package XIII (Km 486.000 to Km 512.000),National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_206897_1,Six laning of Surat Nashik Ahmednagar Solapur MH/KNT Border Greenfield stretch Package V from Km. 146.000 (Chehedi Khurdh) to Km. 190.560 (Khandalwadi) in the state of Maharashtra to be executed on Hybrid Annuity Mode under NH (O),National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_206904_1,Construction of 6Lane Access Controlled GH from Shiral village to Chinchpur (B) village section of Surat Nashik Ahmednagar Solapur Akkalkot on HAM Mode in the State of Maharashtra under NH (O) Package-IX (Km 330.500 to Km 370.000) Length 39.50Km,National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_206901_1,Six laning of Surat - Nashik - Ahmednagar - Solapur -MH/KNT Border Greenfield stretch PackageXI from Nagobachiwadi village (km 415.500 to Katgaon village (km 450.000) in Maharashtra on HAM under NH(O),National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_206894_1,Six Laning of Surat- Nashik- Ahmednagar- Solapur- MH/KNT Border Greenfield stretch Package-IV from km 107.000 (Ambegaon) to km 146.000 (Chehedi Khurdh) in Maharashtra to be executed on HAM under NH(O),National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_206879_1,Operation and Maintenance of amenities on Bengaluru to Mysuru Section of NH275 under Highway Nest,National Highways Authority of India,Mandya,Karnataka,false
2024_NHAI_206892_1,Six laning of Surat Nashik Ahmednagar Solapur MH/KNT Border Greenfield stretch Package-VI from Chincholigurav (Km 190.560) to Mominakhada (Km 245.100) in the State of Maharashtra to be executed on Hybrid Annuity Mode under NH (O),National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_206895_1,Six laning of Surat Nashik Ahmednagar Solapur MH/KNT Border Greenfield stretch Package VII-A from Mominakhada (Km 245.100) to Manjarsumba (Km 270.000) in the State of Maharashtra to be executed on Hybrid Annuity Mode under NH(O),National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_206898_1,Six Laning of Surat - Nashik - Ahmednagar - Solapur - MH/KNT Border Greenfield stretch Package -X from km 370.000 (Chinchpur (B) village) to km 415.500 (Nagobachiwadi village) in Maharashtra on HAM under NH(O),National Highways Authority of India,South West Delhi,Delhi,false
2024_NHAI_206668_1,"Construction of 05 nos. of VUP i.e. at Km. 434.150, Km. 452.150, Km. 456.000, Km.462.670, Km. 466.270 and 01 no. Flyover at Km. 442.610 with Approach Roads, in Puintola to Icchapuram Section of NH 16 in the State of Odisha on EPC Mode",National Highways Authority of India,Ganjam,Odisha,true
